id,AUD,CAD,EUR,GBP,HKD,JPY,KRW,USD
311,21.071661,22.88128,33.404366,39.237698,3.6947553,0.2715008,0.023986317,29.77565
312,20.93157,22.689316,31.403511,35.18345,3.71665,0.25946575,0.022316515,29.800406
313,21.018618,22.444489,33.671745,39.24651,3.4691489,0.2614163,0.022035114,28.117147
314,20.86558,22.201693,33.22402,39.08394,3.4786189,0.26350948,0.021172166,28.182903
315,20.736551,23.129663,34.43116,39.43429,3.8923252,0.27750808,0.02322942,31.28705
316,21.19849,22.506008,33.411613,39.255295,3.5131316,0.26182532,0.021457195,28.436308
317,21.277082,23.117733,32.048763,36.926987,3.7331038,0.2801669,0.020683333,29.965834
318,20.673534,23.229507,34.320377,38.479267,3.9107616,0.28528458,0.023896039,31.491938
319,21.838402,23.417452,31.942364,36.73734,3.7717326,0.26175892,0.022328064,30.191216
320,21.502548,22.666235,32.957443,38.631924,3.6044183,0.26762715,0.021718204,29.016056
321,20.199692,22.828115,33.419674,37.230354,3.7574835,0.27193674,0.023403518,30.352926
322,20.993155,23.398073,33.109333,38.217422,3.9461324,0.27724156,0.023549654,31.731262
323,20.13289,22.218805,33.043526,37.42682,3.7074187,0.2673644,0.024279147,29.980862
324,21.410404,22.562891,34.56647,39.328644,3.5565274,0.26090163,0.02424483,28.738527
325,21.294693,23.073902,32.297264,37.359093,3.7786934,0.27822822,0.020731494,30.343142
326,21.482418,22.552717,34.682377,38.705982,3.6387258,0.2627065,0.025819898,29.381765
327,20.683662,22.989412,33.65413,38.440624,3.858396,0.27383408,0.023886614,31.062471
328,20.83426,22.825392,33.140488,38.43957,3.7265408,0.2722296,0.023981884,30.035027
329,21.156992,23.209568,34.090908,39.51064,3.8316877,0.2771502,0.024574436,30.853739
330,20.971172,22.896002,32.117695,36.68083,3.7139156,0.25740024,0.02309829,29.878275
331,21.081161,22.233618,33.608463,39.25745,3.4853868,0.26220074,0.022082359,28.194075
332,20.498957,22.80465,33.19126,37.025776,3.7399132,0.27137938,0.023822859,30.156086
333,19.646347,22.056896,32.44916,38.08164,3.7369664,0.27314574,0.022154406,30.194948
334,21.108912,22.12206,34.333786,38.785065,3.636831,0.26253262,0.02562002,29.380493
335,19.882973,22.014294,32.76479,37.581165,3.7004848,0.26573488,0.02406197,29.931574
336,21.604725,23.531176,34.02097,39.366066,3.7185817,0.27691367,0.022292934,29.953499
337,20.45082,22.531425,32.54041,36.86514,3.7295606,0.26204634,0.02468738,30.073013
338,20.98717,22.265867,33.45757,39.066544,3.526339,0.2624669,0.02326265,28.469433
339,21.148958,22.523304,33.37061,38.743675,3.4759593,0.2575848,0.021998785,28.165016
340,20.768345,22.863503,33.93501,40.132572,3.7034047,0.27472755,0.02095867,29.869598
341,20.369532,22.36303,32.946457,37.745506,3.7225492,0.2589568,0.025012232,30.051147
342,20.916658,22.93205,31.682325,36.62759,3.774223,0.2713208,0.021876983,30.298847
343,21.125793,22.498014,33.195995,38.445724,3.4950213,0.25744322,0.022375435,28.288845
344,20.609236,22.926254,32.41659,37.308918,3.7528229,0.28247142,0.022131577,30.177792
345,20.503706,22.626122,32.525593,37.424236,3.7899232,0.2725722,0.023515582,30.53648
346,20.614,23.11433,34.24891,38.775978,3.9310272,0.27817383,0.024391182,31.655224
347,20.799643,22.822166,33.408817,39.401226,3.766171,0.27751654,0.023776308,30.33963
348,20.873182,22.27308,33.219276,38.050316,3.569984,0.25869784,0.024053678,28.861416
349,20.267302,22.39598,33.346924,38.53621,3.6836355,0.27500176,0.021897241,29.7251
350,21.935354,22.97405,32.512806,38.027504,3.620863,0.25899836,0.022412367,29.131767
351,21.47475,23.237501,31.732285,36.58667,3.7576587,0.27504638,0.02121374,30.094828
352,21.413342,22.2808,34.282257,39.00239,3.473172,0.25635454,0.022765279,28.101711
353,21.145641,22.873644,34.001858,39.31481,3.7346332,0.28220776,0.022389606,30.03716
354,21.546677,23.293056,32.354134,37.280216,3.713848,0.2682976,0.022261351,29.837353
355,20.774498,23.262848,34.6756,38.793114,3.9211693,0.28193828,0.023679733,31.559511
356,20.119587,22.651346,33.23526,38.02964,3.8584971,0.27557018,0.021925703,31.04225
357,21.528807,22.560442,33.610912,38.754482,3.5254273,0.25730047,0.024167627,28.453623
358,20.532953,22.90678,33.958656,39.05431,3.7941806,0.2872823,0.021871522,30.540855
359,21.183561,23.316578,32.63686,37.11358,3.890592,0.2680852,0.022194535,31.210588
360,20.488047,22.75348,32.53262,36.915386,3.7795072,0.26156753,0.022973284,30.447971
361,20.512354,22.640303,33.01439,36.79314,3.7135093,0.2668743,0.024478555,29.976332
362,20.7022,22.46737,32.469963,36.89661,3.732269,0.26509959,0.023318745,30.09133
363,21.536676,22.597458,33.738163,39.146366,3.4987445,0.25844625,0.022902481,28.25536
364,21.237955,22.422392,33.92229,37.928627,3.676867,0.26212075,0.025746785,29.694658
365,21.570322,22.068932,34.083656,38.77992,3.5239697,0.2590206,0.023430094,28.457182
366,21.095781,22.297915,32.625698,38.477158,3.5785816,0.27278367,0.021056816,28.826529
367,20.755362,22.741951,33.287167,38.626274,3.7306693,0.27196842,0.02394516,30.079222
368,21.883589,22.303465,34.361748,39.229347,3.5054092,0.25613704,0.022994876,28.30742
369,21.1723,22.751406,32.630806,38.08491,3.7010393,0.28342295,0.02079551,29.722649
370,21.17493,23.1895,32.53248,36.47816,3.8319244,0.27163067,0.0225946,30.754307
371,20.431826,21.950544,33.18657,37.973305,3.6479146,0.26380116,0.024339817,29.493458
372,20.256254,22.246477,31.937403,36.495304,3.714672,0.2573847,0.02505014,29.941761
373,20.907846,22.027395,33.272053,38.674465,3.5317054,0.26013955,0.023853503,28.517775
374,21.866804,22.362314,33.909893,39.683678,3.500467,0.26410973,0.022509217,28.241848
375,20.62877,22.932924,33.531414,37.653736,3.7609022,0.2789361,0.02366785,30.352283
376,20.649963,22.227505,33.42504,37.94462,3.6148453,0.2609023,0.024722897,29.231544
377,20.640953,22.650347,33.163654,38.214355,3.7736266,0.28084373,0.021686688,30.39888
378,21.453165,23.256227,31.90521,36.682278,3.8293672,0.26396355,0.022262163,30.671022
379,20.884947,22.389854,32.934006,37.99755,3.492822,0.25565347,0.022022866,28.29407
380,21.751738,22.59826,33.703217,38.25318,3.53927,0.25761613,0.024048105,28.570843
381,21.774494,22.263077,34.554092,38.848354,3.4850383,0.25212222,0.023620196,28.17803
382,21.331467,22.396872,34.627327,39.267277,3.6386878,0.27029034,0.024311617,29.33431
383,20.428045,22.66411,32.565426,38.60102,3.742151,0.27531317,0.023077548,30.117212
384,20.502523,22.424635,33.475395,39.571114,3.674876,0.26823038,0.022029072,29.654
385,20.904987,22.456488,32.49043,37.09614,3.71548,0.2566691,0.024396777,29.953444
386,20.710386,22.591354,33.161312,38.72434,3.710062,0.26959,0.023940824,29.916641
387,21.416624,22.400698,34.596756,39.14329,3.638382,0.26537713,0.025220044,29.366255
388,20.976694,22.631739,32.177814,36.483044,3.5974119,0.2609934,0.022842608,28.983984
389,21.942865,22.68659,34.04902,39.603104,3.5039616,0.26105607,0.022506714,28.30592
390,20.958416,23.5063,35.51558,41.03494,3.9606655,0.28770703,0.022679053,31.78575
391,20.732502,23.012123,33.472046,37.501247,3.8157368,0.27967426,0.023518763,30.766962
392,20.645477,22.954763,33.174564,38.1113,3.8297544,0.2795199,0.022970341,30.863018
393,20.342443,22.546757,31.832632,35.974747,3.723148,0.26019445,0.023712322,29.979158
394,22.016735,22.234982,34.11539,38.635204,3.5302448,0.25794727,0.02409865,28.455559
395,21.172604,22.89389,32.205936,37.07141,3.6918998,0.2736951,0.021682695,29.673878
396,20.43907,22.805885,33.354736,37.67575,3.8710594,0.2734054,0.022757806,31.162344
397,20.790508,22.531477,32.40717,36.75908,3.7635987,0.2560695,0.024620757,30.33077
398,19.493721,22.145456,32.74736,38.220615,3.7335854,0.26792434,0.023236468,30.151234
399,20.651173,23.030127,33.301796,37.369617,3.80919,0.27980754,0.023860902,30.71942
400,21.27964,22.580608,33.675495,39.826443,3.647138,0.2726772,0.022101082,29.343462
401,20.385923,22.68979,33.259953,38.088882,3.788433,0.27655205,0.023899749,30.542435
402,21.229034,23.084078,31.82349,36.79404,3.7677608,0.2678938,0.021802798,30.227001
403,20.387104,22.093409,33.187496,37.585117,3.6506023,0.26076958,0.024511576,29.53875
404,20.568449,22.717985,33.035362,39.071373,3.7418633,0.27544078,0.023826495,30.142899
405,20.556416,22.827833,33.404884,38.66869,3.8155727,0.27944377,0.023821287,30.7331
406,21.075186,22.337715,33.428783,38.876205,3.5239105,0.26244083,0.023040257,28.452154
407,19.56942,21.965061,32.899693,39.46375,3.717591,0.2687798,0.021936953,29.971449
408,21.471619,23.674824,34.197044,39.680904,3.8949456,0.2906175,0.023183033,31.255974
409,20.4307,22.233639,32.75964,37.775093,3.63902,0.25684914,0.022891082,29.343777
410,21.056795,22.309256,34.72095,39.13093,3.6221673,0.26343778,0.024616301,29.25656
411,20.719227,22.745886,33.087963,38.706474,3.70494,0.2718765,0.023465902,29.860867
412,21.288248,22.882668,31.469038,35.654594,3.8000767,0.252942,0.021135345,30.40189
413,20.211481,22.58018,33.06484,37.81043,3.6998196,0.27014303,0.023724064,29.862656
414,20.263512,22.538733,33.461823,38.16739,3.8063853,0.27910617,0.023439765,30.6938
415,20.65712,22.92677,33.728054,38.18648,3.8543723,0.26862508,0.024708994,31.044287
416,20.707352,22.628067,32.7024,37.027313,3.7566159,0.26703027,0.023502253,30.279305
417,20.961935,23.039782,33.977493,38.241936,3.8247185,0.26934576,0.025482863,30.832558
418,20.659153,22.86142,33.462097,37.288258,3.796065,0.2732786,0.023979656,30.624249
419,20.757305,23.234718,34.408955,38.82239,3.9391704,0.28082544,0.023616888,31.700506
420,20.943008,22.939888,32.24715,37.17937,3.7746127,0.27610093,0.022233635,30.337465
421,20.84356,22.395735,32.362167,36.35188,3.7260547,0.247219,0.025379881,30.035116
422,20.809822,22.604538,33.279385,39.583572,3.7263415,0.27307752,0.024358928,30.021252
423,21.09297,22.282068,33.571663,39.420204,3.5001397,0.26322892,0.022394016,28.273403
424,21.053564,22.250177,32.751476,37.800804,3.5724392,0.26023144,0.02395545,28.839283
425,20.782843,23.058773,34.329315,40.060745,3.8022532,0.28748,0.02175755,30.585983
426,21.2625,23.231386,32.414204,37.11593,3.886335,0.2663684,0.022490352,31.167759
427,20.937756,22.34496,33.33369,38.6131,3.5055215,0.25918227,0.022510521,28.361444
428,20.780704,22.772484,32.270096,36.281437,3.7321749,0.26982552,0.023301966,30.012888
429,21.007202,23.061544,33.615826,37.353584,3.8022816,0.2773202,0.024491891,30.670284
430,21.201084,22.104767,33.94968,38.24217,3.570587,0.2576133,0.024728507,28.847555
431,21.635864,23.217857,31.727966,36.495564,3.8012333,0.2685733,0.02145201,30.411615
432,20.892548,22.390148,33.806633,36.913025,3.6833556,0.25625527,0.025464296,29.796825
433,21.185045,22.813164,32.704872,37.7588,3.652733,0.26654565,0.021854237,29.43971
434,22.257345,23.094526,34.102158,39.228737,3.4897442,0.25483456,0.02317305,28.174162
435,20.85386,22.752121,32.907284,37.139347,3.7933695,0.27004522,0.023752935,30.551062
436,20.551844,22.887539,33.034706,37.60607,3.8537438,0.27244905,0.022158787,30.993067
437,21.07662,22.999348,31.964066,36.26304,3.7203097,0.26787943,0.021957383,29.89062
438,21.898039,22.633879,33.80922,38.90125,3.54237,0.2582948,0.02339454,28.56583
439,21.26517,22.528671,33.41961,38.81469,3.4781542,0.25828794,0.022101313,28.151913
440,20.025099,22.398056,33.353516,38.424366,3.7544663,0.2706548,0.024525635,30.296812
441,20.529106,22.286913,33.291676,38.11701,3.5718067,0.26013464,0.023293361,28.895859
442,20.45035,22.789677,33.44551,38.321777,3.8146129,0.28557608,0.02207347,30.717987
443,20.328566,22.535189,32.676712,36.838844,3.7980475,0.26475036,0.024247743,30.638943
444,20.926952,22.75028,33.76037,40.216385,3.6920366,0.27424154,0.020735964,29.771734
445,20.865755,22.314522,32.33228,36.504154,3.710486,0.24540347,0.025426582,29.923405
446,21.666946,22.20801,34.201492,38.17556,3.5312927,0.25090924,0.024473846,28.516378
447,22.001549,22.948206,34.214237,39.60714,3.4608386,0.25669146,0.02321764,27.963064
448,20.7576,22.602516,32.496315,37.54468,3.696138,0.26561594,0.023251757,29.829184
449,21.318607,22.943089,32.00756,36.89455,3.680126,0.26738077,0.02201891,29.573673
450,20.847422,22.717703,32.58827,36.665825,3.740562,0.266721,0.023306236,30.13375
451,20.75609,22.932486,33.62806,37.6941,3.801674,0.28029108,0.024354637,30.670834
452,20.572695,22.168447,34.293446,39.56678,3.6533344,0.26352847,0.02347204,29.477564
453,20.847765,22.780602,33.28059,38.914288,3.6961753,0.27312493,0.022994086,29.827753
454,20.95508,22.937647,31.700603,36.563522,3.754236,0.27302527,0.021547467,30.141409
455,21.004961,22.346846,32.94994,38.457405,3.502844,0.2613743,0.021952502,28.337265
456,21.3066,22.053825,33.33815,39.055565,3.4792492,0.26222906,0.022000492,28.09551
457,20.880241,22.826246,33.56179,39.1714,3.7136712,0.2788259,0.021991462,29.898758
458,20.953321,22.951542,31.670982,36.577168,3.7670486,0.2714803,0.02178201,30.237646
459,21.346558,22.430407,34.65741,39.113197,3.6258018,0.26434907,0.02505751,29.291431
460,21.135824,21.979795,33.917114,38.620193,3.5521674,0.259462,0.023353584,28.660328
461,20.68322,22.577951,33.29427,38.54244,3.757936,0.2771379,0.021991514,30.282654
462,21.52817,22.54415,33.22543,38.655487,3.5176253,0.25918838,0.023066327,28.374672
463,21.245958,22.568169,34.000053,39.741875,3.482609,0.26233852,0.022522002,28.168615
464,20.943672,22.366615,33.549877,38.69718,3.531427,0.2551058,0.023081519,28.570745
465,21.82144,22.947062,34.11355,39.277557,3.4549153,0.255352,0.022899993,27.970205
466,20.44982,22.828407,34.301327,39.625935,3.8142579,0.287653,0.021755852,30.684898
467,21.340162,22.123138,34.178436,38.438225,3.5248504,0.2515139,0.024034835,28.485596
468,20.812233,22.760801,34.20618,40.24226,3.6778226,0.27108407,0.021569751,29.675262
469,21.470999,22.020363,33.77439,38.075386,3.539969,0.25622267,0.024301067,28.58837
470,20.496386,21.942482,33.504547,38.165993,3.6436002,0.26846275,0.02360133,29.417559
471,21.784029,22.342537,33.75583,39.218784,3.5322068,0.25905973,0.023335926,28.466564
472,21.51581,22.588583,33.41618,36.84598,3.5836794,0.25664896,0.0241884,28.897789
473,20.815544,22.846514,33.590996,38.486088,3.8012037,0.28291085,0.021810554,30.58904
474,20.7246,22.14943,32.698364,37.827465,3.5282784,0.25818253,0.023007646,28.50417
475,21.511185,22.795942,33.669495,39.330513,3.495428,0.26181525,0.0224853,28.274094
476,21.333145,21.99321,33.26143,38.700836,3.4879253,0.26246652,0.022639632,28.12378
477,20.735884,22.101168,33.813896,38.571625,3.5235276,0.25149986,0.022783197,28.541822
478,19.682135,22.014503,33.074604,39.307926,3.7106295,0.27202868,0.021963164,29.929611
479,20.741112,22.153187,32.898396,38.37517,3.5077064,0.25810152,0.02193793,28.38388
480,21.100147,22.597878,32.81938,35.94505,3.717305,0.2582125,0.024748571,29.924894
481,20.878204,22.695684,33.248726,37.63911,3.7600224,0.276029,0.022726282,30.304497
482,21.376896,22.925444,31.87904,36.958603,3.7006593,0.26187715,0.022711113,29.718937
483,20.47074,21.96858,33.399723,37.96952,3.642441,0.26194602,0.024437562,29.458267
484,21.388128,22.451353,33.803905,39.34032,3.4759667,0.25983268,0.022088245,28.10308
485,21.620436,22.219742,34.479965,38.726234,3.4918044,0.25073585,0.023760043,28.239826
486,21.243433,22.32805,33.88451,39.665928,3.4982755,0.26342186,0.02226948,28.2509
487,21.043673,22.995785,31.749052,36.508995,3.7455244,0.27540043,0.020985864,30.060537
488,21.395218,22.753609,32.33847,35.958317,3.6612256,0.25704584,0.023765162,29.413963
489,21.256891,23.683233,35.327072,41.409588,3.8758109,0.28781113,0.022391573,31.134983
490,21.182232,23.522316,32.99913,38.33484,3.9548268,0.27340558,0.022727512,31.74043
491,19.580671,21.993502,32.512497,38.068153,3.7286606,0.26886815,0.023293324,30.123123
492,20.39151,22.23277,32.595463,36.887447,3.6412654,0.2568272,0.02390574,29.427145
493,20.775768,22.790762,33.71825,39.594173,3.7204242,0.27857223,0.021844879,29.955055
494,21.258116,23.18922,32.38962,37.110077,3.8959973,0.26838136,0.023061797,31.249832
495,20.570854,22.667,33.165268,38.63262,3.7453668,0.2733498,0.024066582,30.207281
496,20.319786,22.050495,33.36468,38.566853,3.674838,0.26973313,0.022818856,29.6638
497,19.519453,22.345442,32.800488,37.733482,3.7724977,0.27093315,0.023527049,30.479298
498,20.344606,22.066038,32.970005,37.6602,3.665591,0.26264662,0.024423495,29.659613
499,21.791594,22.06288,34.055847,38.73999,3.5301025,0.25861022,0.023588672,28.459013
500,21.617748,22.976873,32.673874,36.444508,3.5946822,0.26256442,0.022628814,28.906153
501,21.873102,23.026821,33.12036,39.187473,3.5929585,0.27161726,0.021223754,28.95141
502,21.581005,22.672338,33.433167,38.872185,3.489149,0.2596303,0.022401609,28.19977
503,20.904213,22.861025,33.66194,38.92516,3.7267058,0.27468142,0.0236452,30.03767
504,21.429483,22.282553,33.58479,39.26897,3.5029922,0.2629622,0.022859216,28.245335
505,20.862799,22.989641,33.658756,38.904076,3.798155,0.28705096,0.02172777,30.552238
506,21.944916,22.449362,33.51289,38.94185,3.5500891,0.26048163,0.023716904,28.59026
507,21.101177,23.19722,32.796486,37.175426,3.842849,0.27416447,0.023290023,30.88167
508,21.066149,22.844889,33.159023,38.88929,3.7115984,0.28128874,0.022676408,29.838478
509,21.708883,22.324574,33.63136,39.009735,3.5339634,0.26004407,0.02422423,28.493647
510,21.482624,23.745558,33.939445,38.858498,3.9482763,0.28843984,0.023499623,31.7074
511,20.979015,22.097288,34.43053,38.818733,3.6399145,0.26478943,0.02522695,29.413439
512,21.386322,22.480072,32.75519,36.60904,3.6088824,0.2533776,0.0243323,29.0749
513,20.993748,22.861,34.057434,40.43756,3.7335672,0.28562889,0.021692738,30.00752
514,20.666088,23.195501,34.353535,39.60075,3.944149,0.2802817,0.02454625,31.719898
515,21.345882,23.171648,31.875471,36.38798,3.7542086,0.26049528,0.022378907,30.108248
516,20.627062,22.446255,32.94906,36.8988,3.68864,0.25583607,0.024268165,29.768013
517,20.964565,22.302315,34.05674,38.53143,3.5451493,0.25362974,0.023661323,28.695158
518,20.341862,22.68669,33.423187,38.647423,3.8194706,0.2825009,0.022174783,30.75074
519,20.181423,22.160711,33.05244,37.91388,3.6967134,0.2674508,0.024183974,29.885986
520,21.060879,22.48723,32.252476,36.969467,3.568489,0.25983214,0.022720397,28.757215
521,21.064447,22.951553,32.631058,38.119694,3.6989207,0.2800479,0.020549037,29.773533
522,19.834616,22.135822,32.53574,37.44919,3.701943,0.26484957,0.02358365,29.92373
523,20.466385,21.959455,33.129322,37.617878,3.6504245,0.2608119,0.024719894,29.52861
524,19.998375,22.37146,32.531944,36.920376,3.7557201,0.25995266,0.024570383,30.317556
525,21.05441,22.086185,34.305153,38.72064,3.633429,0.2609523,0.026038796,29.366632
526,20.304,22.32371,33.082264,37.885143,3.7703917,0.27692974,0.02289565,30.401455
527,21.031204,22.275736,33.61799,39.152477,3.494938,0.26002538,0.022428595,28.263824
528,21.43784,23.388865,35.440197,41.21233,3.8412793,0.27594474,0.023309574,30.901045
529,20.397808,22.196661,32.670773,37.21888,3.6232898,0.25256562,0.023377158,29.25004
530,21.878218,22.667715,33.92953,39.042645,3.4697795,0.25239813,0.02264253,28.0508
531,21.25255,22.519945,33.998276,39.753178,3.4816124,0.26335883,0.02246102,28.154501
532,21.695612,22.509766,34.08965,39.377483,3.4739969,0.25842044,0.02218344,28.103315
533,21.808588,22.362476,33.90376,39.539642,3.5149586,0.26286787,0.022869512,28.337875
534,20.897753,22.229084,33.105232,38.525276,3.4752312,0.25878444,0.0213928,28.137487
535,20.708464,23.156696,33.740986,37.46907,3.8080525,0.2830595,0.02350653,30.715
536,21.376877,22.72989,33.052658,38.39215,3.6864915,0.27126428,0.021219574,29.663406
537,21.024836,23.289082,33.190357,37.182083,3.826447,0.27664036,0.02451928,30.781515
538,21.14214,22.366905,33.563145,38.880913,3.5260136,0.26106137,0.023197375,28.458183
539,21.285032,22.44905,34.92498,39.1394,3.6202111,0.26331672,0.025055647,29.247688
540,21.21942,22.27095,33.50374,38.07266,3.596337,0.2594649,0.02511713,29.033785
541,20.636988,22.86179,34.149773,39.83959,3.8214917,0.28478378,0.021770068,30.731005
542,20.891928,22.286394,33.200382,38.496563,3.5301619,0.2604401,0.023029044,28.520597
543,20.677538,22.080326,33.787094,38.5164,3.5547354,0.2539837,0.023343235,28.768503
544,20.423,22.928999,33.765404,39.306564,3.8203228,0.28221586,0.022338212,30.786863
545,20.76645,23.136328,34.46485,38.955994,3.913036,0.27437782,0.024473958,31.489834
546,20.852207,22.908655,32.98757,37.685143,3.8169389,0.2623085,0.024002388,30.729992
547,21.190811,21.943865,34.017582,38.733025,3.5502784,0.2579231,0.024109073,28.661903
548,20.988314,22.111319,34.025814,38.224937,3.581633,0.2574168,0.024963804,28.975813
549,20.765306,22.97868,33.90404,37.94852,3.7873735,0.2810982,0.023358606,30.547005
550,21.461634,23.213179,31.80603,36.67168,3.8200192,0.26829797,0.021345422,30.592396
551,21.4484,23.16101,32.252438,37.038925,3.675896,0.2654521,0.022167757,29.558754
552,21.069126,23.175909,34.56617,40.23515,3.8170092,0.27865416,0.023021758,30.73885
553,20.54583,22.625221,32.693344,36.82891,3.8046227,0.26128745,0.02352646,30.655127
554,20.524544,22.81247,33.224476,37.72137,3.763063,0.27435803,0.024452366,30.365925
555,21.00565,22.360035,32.42224,38.039818,3.5919135,0.26693577,0.021862768,28.952614
556,21.457125,22.821295,32.796234,37.06508,3.582403,0.2627445,0.02319736,28.837603
557,21.36454,22.497751,33.885124,39.453327,3.4711409,0.26048747,0.022358477,28.083038
558,19.946676,22.412231,34.095863,40.294495,3.7033074,0.27271736,0.021993652,29.850462
559,20.789228,22.740202,32.97549,38.39784,3.695901,0.26818013,0.023971424,29.80668
560,21.013144,22.227009,34.419357,38.77788,3.6340015,0.26263526,0.025121935,29.369526
561,20.653135,22.767563,33.31722,38.015823,3.8027968,0.2809558,0.02244351,30.643045
562,20.86103,22.257421,32.888206,38.18761,3.536685,0.25945932,0.023196898,28.560703
563,20.637215,22.105501,33.81557,38.072453,3.6352992,0.26117042,0.024442457,29.412477
564,19.943348,22.378847,33.107937,38.504253,3.7634711,0.27189478,0.023951374,30.343746
565,20.895475,22.249857,33.419376,38.575367,3.5468214,0.2603796,0.023837462,28.661158
566,22.197884,23.034868,34.268154,39.709423,3.4684143,0.25768515,0.023091167,28.027918
567,20.895378,23.001362,32.264942,36.852016,3.7211785,0.2775468,0.021215282,29.936111
568,20.253252,22.220871,32.58569,36.96672,3.6497154,0.25727746,0.02405557,29.499332
569,20.843725,22.189018,34.039932,38.66329,3.5399895,0.25369105,0.023282215,28.668734
570,21.530672,22.688236,33.58602,39.15738,3.513327,0.2579067,0.02248843,28.383747
571,20.873192,22.145454,33.834427,38.34644,3.5411718,0.25321382,0.0234287,28.65757
572,20.914934,22.257708,32.792984,37.9074,3.590464,0.26237777,0.023865864,28.98933
573,20.72075,22.396286,33.85515,38.84016,3.6395273,0.2703582,0.02292873,29.381279
574,21.130077,22.395391,33.0826,38.42708,3.520864,0.25694892,0.022596844,28.451754
575,21.986654,22.605528,33.936874,39.614315,3.508797,0.26270148,0.022743918,28.30163
576,20.492533,22.787945,32.390507,37.94276,3.7613096,0.27362412,0.022293143,30.317316
577,21.742796,22.448177,33.07572,37.43636,3.5451472,0.2589534,0.023708478,28.536621
578,21.38661,23.147871,32.1147,36.986626,3.8031664,0.27897826,0.021586865,30.47861
579,21.36105,23.176138,31.922659,36.471474,3.8574097,0.2615259,0.021834463,30.889166
580,21.48895,23.062468,32.8457,38.515156,3.720052,0.27702335,0.02122192,29.890282
581,20.939053,22.843904,32.215992,36.105713,3.7767305,0.26647055,0.023510724,30.350523
582,20.752253,22.032734,33.757572,38.073944,3.588284,0.25331607,0.025234796,29.015316
583,20.855167,22.803076,33.309345,38.527565,3.7352767,0.27314186,0.023757696,30.117981
584,20.950027,22.279633,33.038235,37.06637,3.6360452,0.256698,0.024020888,29.35984
585,21.325106,23.47003,33.60261,38.411003,3.876855,0.2872871,0.022436976,31.150452
586,20.393648,22.591278,32.93754,36.60835,3.7757366,0.25804022,0.024527252,30.465654
587,21.450653,23.222015,32.34801,36.982666,3.6960566,0.2649095,0.022240557,29.71365
588,21.450037,23.280813,32.093983,36.74811,3.8805351,0.2607432,0.021795288,31.070354
589,21.015202,22.58894,31.889942,35.405388,3.7443,0.24354132,0.022595286,30.070513
590,20.8432,22.591364,33.067837,38.47121,3.6949086,0.26643133,0.02439244,29.798521
591,21.385962,23.507254,32.84368,37.73304,3.9365177,0.27357253,0.023254722,31.56483
592,20.80506,22.75949,33.276077,38.1146,3.6947224,0.26681802,0.022854857,29.820576
593,20.883873,22.457026,33.87315,37.218956,3.6421638,0.25145838,0.02580373,29.480125
594,20.898382,22.881079,31.825666,36.690334,3.7542634,0.27560848,0.020903498,30.159506
595,20.517475,22.773907,32.67646,37.212162,3.7835093,0.26516625,0.024090342,30.48839
596,20.822475,22.706108,32.998756,37.190815,3.7730465,0.26432997,0.022784598,30.365332
597,21.192425,22.318663,34.47653,38.61064,3.6335883,0.26234347,0.024879433,29.339096
598,20.275352,22.662313,32.949116,39.159534,3.7670083,0.2817484,0.022066511,30.31518
599,20.315107,22.591763,32.988777,37.563137,3.8080194,0.27262223,0.024030127,30.70597
600,21.558235,22.993433,33.958645,38.901814,3.7367327,0.2728677,0.022016175,30.061998
601,20.869593,22.643682,32.706005,37.450752,3.6841977,0.2574767,0.025391951,29.69217
602,19.634384,22.384314,33.313824,38.473232,3.7591383,0.27430236,0.023021594,30.347334
603,20.79042,22.016342,32.882927,38.562225,3.5091832,0.26031017,0.021776736,28.379732
604,20.783705,22.805193,33.294304,39.250187,3.754142,0.27630928,0.024199575,30.250088
605,20.916853,23.32651,33.159836,38.306038,3.927232,0.28143287,0.024369381,31.595198
606,21.293964,22.96864,31.809267,35.914154,3.7181046,0.24837478,0.023026705,29.841076
607,21.51334,23.458937,32.634415,37.0819,3.9037104,0.268448,0.022426866,31.273722
608,21.040901,23.108194,32.721886,36.46301,3.7432952,0.2694403,0.023605667,30.104763
609,20.7944,22.328852,32.900734,38.262913,3.5761244,0.2595468,0.023856878,28.889992
610,20.712292,22.07982,33.883053,38.577362,3.5401554,0.2518905,0.023292154,28.659674
611,20.422367,22.080538,33.19848,37.430595,3.6521194,0.2599771,0.024451412,29.558012
612,21.288895,22.262161,33.891163,38.44346,3.466154,0.2543774,0.022454873,28.077023
613,20.95105,22.915564,33.951252,39.81114,3.8009923,0.28318918,0.021509662,30.548952
614,20.672419,22.827856,33.51102,37.592045,3.785573,0.27301988,0.024868995,30.546661
615,21.907663,22.137856,34.117085,38.83714,3.5206776,0.25976712,0.02350685,28.376822
616,20.606178,22.199783,32.341984,36.595303,3.6297944,0.25097787,0.024700195,29.292439
617,20.5648,22.803282,33.977016,39.7576,3.7586305,0.28260264,0.02124314,30.264683
618,21.77354,22.19309,33.69491,39.157413,3.5320127,0.262803,0.023145393,28.47025
619,20.776798,23.09322,33.676506,37.437218,3.8058333,0.2826238,0.02374383,30.692867
620,21.531425,23.155445,31.985588,37.332832,3.7292318,0.27670383,0.02117291,29.910805
621,20.41882,22.622292,33.220573,37.690823,3.6957762,0.26991868,0.02453991,29.813583
622,21.11047,23.187033,32.106834,37.226048,3.8385196,0.27384132,0.02218023,30.804913
